calidris_pugnax	Calidris pugnax	Calidris	Scolopacidae	Charadriiformes	Aves	Chordata
melopsittacus_undulatus	Melopsittacus undulatus	Melopsittacus	Psittaculidae	Psittaciformes	Aves	Chordata
geospiza_fortis	Geospiza fortis	Geospiza	Thraupidae	Passeriformes	Aves	Chordata
ficedula_albicollis	Ficedula albicollis	Ficedula	Muscicapidae	Passeriformes	Aves	Chordata
poecilia_mexicana	Poecilia mexicana	Poecilia	Poeciliidae	Cyprinodontiformes	Actinopteri	Chordata
sinocyclocheilus_grahami	Sinocyclocheilus grahami	Sinocyclocheilus	Cyprinidae	Cypriniformes	Actinopteri	Chordata
sparus_aurata	Sparus aurata	Sparus	Sparidae	Spariformes	Actinopteri	Chordata
chinchilla_lanigera	Chinchilla lanigera	Chinchilla	Chinchillidae	Rodentia	Mammalia	Chordata
mus_caroli	Mus caroli	Mus	Muridae	Rodentia	Mammalia	Chordata
anas_platyrhynchos	Anas platyrhynchos	Anas	Anatidae	Anseriformes	Aves	Chordata
camarhynchus_parvulus	Camarhynchus parvulus	Camarhynchus	Thraupidae	Passeriformes	Aves	Chordata
caenorhabditis_elegans	Caenorhabditis elegans	Caenorhabditis	Rhabditidae	Rhabditida	Chromadorea	Nematoda
strix_occidentalis_caurina	Strix occidentalis caurina	Strix	Strigidae	Strigiformes	Aves	Chordata
petromyzon_marinus	Petromyzon marinus	Petromyzon	Petromyzontidae	Petromyzontiformes	Hyperoartia	Chordata
fundulus_heteroclitus	Fundulus heteroclitus	Fundulus	Fundulidae	Cyprinodontiformes	Actinopteri	Chordata
hippocampus_comes	Hippocampus comes	Hippocampus	Syngnathidae	Syngnathiformes	Actinopteri	Chordata
lates_calcarifer	Lates calcarifer	Lates	Centropomidae	NA	Actinopteri	Chordata
naja_naja	Naja naja	Naja	Elapidae	Squamata	Lepidosauria	Chordata
periophthalmus_magnuspinnatus	Periophthalmus magnuspinnatus	Periophthalmus	Gobiidae	Gobiiformes	Actinopteri	Chordata
otus_sunia	Otus sunia	Otus	Strigidae	Strigiformes	Aves	Chordata
ciona_intestinalis	Ciona intestinalis	Ciona	Cionidae	Enterogona	Ascidiacea	Chordata
canis_lupus_dingo	Canis lupus dingo	Canis	Canidae	Carnivora	Mammalia	Chordata
struthio_camelus_australis	Struthio camelus australis	Struthio	Struthionidae	Struthioniformes	Aves	Chordata
phasianus_colchicus	Phasianus colchicus	Phasianus	Phasianidae	Galliformes	Aves	Chordata
monodelphis_domestica	Monodelphis domestica	Monodelphis	Didelphidae	Didelphimorphia	Mammalia	Chordata
sphenodon_punctatus	Sphenodon punctatus	Sphenodon	Sphenodontidae	Sphenodontia	Lepidosauria	Chordata
cottoperca_gobio	Cottoperca gobio	Cottoperca	Bovichtidae	Perciformes	Actinopteri	Chordata
haplochromis_burtoni	Haplochromis burtoni	Haplochromis	Cichlidae	Cichliformes	Actinopteri	Chordata
pan_paniscus	Pan paniscus	Pan	Hominidae	Primates	Mammalia	Chordata
bos_taurus	Bos taurus	Bos	Bovidae	Artiodactyla	Mammalia	Chordata
oryzias_latipes	Oryzias latipes	Oryzias	Adrianichthyidae	Beloniformes	Actinopteri	Chordata
rhinolophus_ferrumequinum	Rhinolophus ferrumequinum	Rhinolophus	Rhinolophidae	Chiroptera	Mammalia	Chordata
sinocyclocheilus_anshuiensis	Sinocyclocheilus anshuiensis	Sinocyclocheilus	Cyprinidae	Cypriniformes	Actinopteri	Chordata
gasterosteus_aculeatus	Gasterosteus aculeatus	Gasterosteus	Gasterosteidae	Perciformes	Actinopteri	Chordata
vicugna_pacos	Vicugna pacos	Vicugna	Camelidae	Artiodactyla	Mammalia	Chordata
denticeps_clupeoides	Denticeps clupeoides	Denticeps	Denticipitidae	Clupeiformes	Actinopteri	Chordata
cercocebus_atys	Cercocebus atys	Cercocebus	Cercopithecidae	Primates	Mammalia	Chordata
ciona_savignyi	Ciona savignyi	Ciona	Cionidae	Enterogona	Ascidiacea	Chordata
spermophilus_dauricus	Spermophilus dauricus	Spermophilus	Sciuridae	Rodentia	Mammalia	Chordata
macaca_fascicularis	Macaca fascicularis	Macaca	Cercopithecidae	Primates	Mammalia	Chordata
danio_rerio	Danio rerio	Danio	Cyprinidae	Cypriniformes	Actinopteri	Chordata
oryctolagus_cuniculus	Oryctolagus cuniculus	Oryctolagus	Leporidae	Lagomorpha	Mammalia	Chordata
bos_mutus	Bos mutus	Bos	Bovidae	Artiodactyla	Mammalia	Chordata
stegastes_partitus	Stegastes partitus	Stegastes	Pomacentridae	NA	Actinopteri	Chordata
laticauda_laticaudata	Laticauda laticaudata	Laticauda	Elapidae	Squamata	Lepidosauria	Chordata
cricetulus_griseus_chok1gshd	Cricetulus griseus	Cricetulus	Cricetidae	Rodentia	Mammalia	Chordata
buteo_japonicus	Buteo japonicus	Buteo	Accipitridae	Accipitriformes	Aves	Chordata
mesocricetus_auratus	Mesocricetus auratus	Mesocricetus	Cricetidae	Rodentia	Mammalia	Chordata
apteryx_owenii	Apteryx owenii	Apteryx	Apterygidae	Apterygiformes	Aves	Chordata
canis_lupus_familiarisgreatdane	Canis lupus familiaris	Canis	Canidae	Carnivora	Mammalia	Chordata
anser_cygnoides	Anser cygnoides	Anser	Anatidae	Anseriformes	Aves	Chordata
sorex_araneus	Sorex araneus	Sorex	Soricidae	Eulipotyphla	Mammalia	Chordata
maylandia_zebra	Maylandia zebra	Maylandia	Cichlidae	Cichliformes	Actinopteri	Chordata
microtus_ochrogaster	Microtus ochrogaster	Microtus	Cricetidae	Rodentia	Mammalia	Chordata
theropithecus_gelada	Theropithecus gelada	Theropithecus	Cercopithecidae	Primates	Mammalia	Chordata
parambassis_ranga	Parambassis ranga	Parambassis	Ambassidae	NA	Actinopteri	Chordata
carlito_syrichta	Carlito syrichta	Carlito	Tarsiidae	Primates	Mammalia	Chordata
malurus_cyaneus_samueli	Malurus cyaneus samueli	Malurus	Maluridae	Passeriformes	Aves	Chordata
otolemur_garnettii	Otolemur garnettii	Otolemur	Galagidae	Primates	Mammalia	Chordata
astyanax_mexicanus	Astyanax mexicanus	Astyanax	Characidae	Characiformes	Actinopteri	Chordata
macaca_mulatta	Macaca mulatta	Macaca	Cercopithecidae	Primates	Mammalia	Chordata
oreochromis_niloticus	Oreochromis niloticus	Oreochromis	Cichlidae	Cichliformes	Actinopteri	Chordata
myripristis_murdjan	Myripristis murdjan	Myripristis	Holocentridae	Holocentriformes	Actinopteri	Chordata
parus_major	Parus major	Parus	Paridae	Passeriformes	Aves	Chordata
procavia_capensis	Procavia capensis	Procavia	Procaviidae	Hyracoidea	Mammalia	Chordata
cyprinodon_variegatus	Cyprinodon variegatus	Cyprinodon	Cyprinodontidae	Cyprinodontiformes	Actinopteri	Chordata
callorhinchus_milii	Callorhinchus milii	Callorhinchus	Callorhinchidae	Chimaeriformes	Chondrichthyes	Chordata
catagonus_wagneri	Catagonus wagneri	Catagonus	Tayassuidae	Artiodactyla	Mammalia	Chordata
gopherus_agassizii	Gopherus agassizii	Gopherus	Testudinidae	Testudines	NA	Chordata
amphiprion_percula	Amphiprion percula	Amphiprion	Pomacentridae	NA	Actinopteri	Chordata
acanthochromis_polyacanthus	Acanthochromis polyacanthus	Acanthochromis	Pomacentridae	NA	Actinopteri	Chordata
zonotrichia_albicollis	Zonotrichia albicollis	Zonotrichia	Passerellidae	Passeriformes	Aves	Chordata
rhinopithecus_bieti	Rhinopithecus bieti	Rhinopithecus	Cercopithecidae	Primates	Mammalia	Chordata
podarcis_muralis	Podarcis muralis	Podarcis	Lacertidae	Squamata	Lepidosauria	Chordata
phocoena_sinus	Phocoena sinus	Phocoena	Phocoenidae	Artiodactyla	Mammalia	Chordata
pteropus_vampyrus	Pteropus vampyrus	Pteropus	Pteropodidae	Chiroptera	Mammalia	Chordata
meleagris_gallopavo	Meleagris gallopavo	Meleagris	Phasianidae	Galliformes	Aves	Chordata
myotis_lucifugus	Myotis lucifugus	Myotis	Vespertilionidae	Chiroptera	Mammalia	Chordata
xiphophorus_couchianus	Xiphophorus couchianus	Xiphophorus	Poeciliidae	Cyprinodontiformes	Actinopteri	Chordata
cyclopterus_lumpus	Cyclopterus lumpus	Cyclopterus	Cyclopteridae	Perciformes	Actinopteri	Chordata
amphiprion_ocellaris	Amphiprion ocellaris	Amphiprion	Pomacentridae	NA	Actinopteri	Chordata
erinaceus_europaeus	Erinaceus europaeus	Erinaceus	Erinaceidae	Eulipotyphla	Mammalia	Chordata
salarias_fasciatus	Salarias fasciatus	Salarias	Blenniidae	Blenniiformes	Actinopteri	Chordata
chelonoidis_abingdonii	Chelonoidis abingdonii	Chelonoidis	Testudinidae	Testudines	NA	Chordata
pundamilia_nyererei	Pundamilia nyererei	Pundamilia	Cichlidae	Cichliformes	Actinopteri	Chordata
scophthalmus_maximus	Scophthalmus maximus	Scophthalmus	Scophthalmidae	Pleuronectiformes	Actinopteri	Chordata
panthera_leo	Panthera leo	Panthera	Felidae	Carnivora	Mammalia	Chordata
oryzias_javanicus	Oryzias javanicus	Oryzias	Adrianichthyidae	Beloniformes	Actinopteri	Chordata
echinops_telfairi	Echinops telfairi	Echinops	Tenrecidae	NA	Mammalia	Chordata
cebus_capucinus	Cebus capucinus imitator	Cebus	Cebidae	Primates	Mammalia	Chordata
bison_bison_bison	Bison bison bison	Bison	Bovidae	Artiodactyla	Mammalia	Chordata
dipodomys_ordii	Dipodomys ordii	Dipodomys	Heteromyidae	Rodentia	Mammalia	Chordata
heterocephalus_glaber_male	Heterocephalus glaber	Heterocephalus	Bathyergidae	Rodentia	Mammalia	Chordata
physeter_catodon	Physeter catodon	Physeter	Physeteridae	Artiodactyla	Mammalia	Chordata
rattus_norvegicus	Rattus norvegicus	Rattus	Muridae	Rodentia	Mammalia	Chordata
pseudonaja_textilis	Pseudonaja textilis	Pseudonaja	Elapidae	Squamata	Lepidosauria	Chordata
cyprinus_carpio_hebaored	Cyprinus carpio	Cyprinus	Cyprinidae	Cypriniformes	Actinopteri	Chordata
cyprinus_carpio	Cyprinus carpio	Cyprinus	Cyprinidae	Cypriniformes	Actinopteri	Chordata
ornithorhynchus_anatinus	Ornithorhynchus anatinus	Ornithorhynchus	Ornithorhynchidae	Monotremata	Mammalia	Chordata
hucho_hucho	Hucho hucho	Hucho	Salmonidae	Salmoniformes	Actinopteri	Chordata
nothobranchius_furzeri	Nothobranchius furzeri	Nothobranchius	Nothobranchiidae	Cyprinodontiformes	Actinopteri	Chordata
notechis_scutatus	Notechis scutatus	Notechis	Elapidae	Squamata	Lepidosauria	Chordata
coturnix_japonica	Coturnix japonica	Coturnix	Phasianidae	Galliformes	Aves	Chordata
heterocephalus_glaber_female	Heterocephalus glaber	Heterocephalus	Bathyergidae	Rodentia	Mammalia	Chordata
papio_anubis	Papio anubis	Papio	Cercopithecidae	Primates	Mammalia	Chordata
eptatretus_burgeri	Eptatretus burgeri	Eptatretus	Myxinidae	Myxiniformes	Myxini	Chordata
pavo_cristatus	Pavo cristatus	Pavo	Phasianidae	Galliformes	Aves	Chordata
zalophus_californianus	Zalophus californianus	Zalophus	Otariidae	Carnivora	Mammalia	Chordata
chlorocebus_sabaeus	Chlorocebus sabaeus	Chlorocebus	Cercopithecidae	Primates	Mammalia	Chordata
marmota_marmota_marmota	Marmota marmota marmota	Marmota	Sciuridae	Rodentia	Mammalia	Chordata
canis_lupus_familiaris	Canis lupus familiaris	Canis	Canidae	Carnivora	Mammalia	Chordata
oryzias_latipes_hni	Oryzias latipes	Oryzias	Adrianichthyidae	Beloniformes	Actinopteri	Chordata
ursus_maritimus	Ursus maritimus	Ursus	Ursidae	Carnivora	Mammalia	Chordata
clupea_harengus	Clupea harengus	Clupea	Clupeidae	Clupeiformes	Actinopteri	Chordata
aquila_chrysaetos_chrysaetos	Aquila chrysaetos chrysaetos	Aquila	Accipitridae	Accipitriformes	Aves	Chordata
cavia_aperea	Cavia aperea	Cavia	Caviidae	Rodentia	Mammalia	Chordata
pelodiscus_sinensis	Pelodiscus sinensis	Pelodiscus	Trionychidae	Testudines	NA	Chordata
labrus_bergylta	Labrus bergylta	Labrus	Labridae	Labriformes	Actinopteri	Chordata
colobus_angolensis_palliatus	Colobus angolensis palliatus	Colobus	Cercopithecidae	Primates	Mammalia	Chordata
oncorhynchus_kisutch	Oncorhynchus kisutch	Oncorhynchus	Salmonidae	Salmoniformes	Actinopteri	Chordata
nothoprocta_perdicaria	Nothoprocta perdicaria	Nothoprocta	Tinamidae	Tinamiformes	Aves	Chordata
equus_asinus_asinus	Equus asinus asinus	Equus	Equidae	Perissodactyla	Mammalia	Chordata
oryzias_latipes_hsok	Oryzias latipes	Oryzias	Adrianichthyidae	Beloniformes	Actinopteri	Chordata
monopterus_albus	Monopterus albus	Monopterus	Synbranchidae	Synbranchiformes	Actinopteri	Chordata
echeneis_naucrates	Echeneis naucrates	Echeneis	Echeneidae	Carangiformes	Actinopteri	Chordata
drosophila_melanogaster	Drosophila melanogaster	Drosophila	Drosophilidae	Diptera	Insecta	Arthropoda
bos_grunniens	Bos grunniens	Bos	Bovidae	Artiodactyla	Mammalia	Chordata
manacus_vitellinus	Manacus vitellinus	Manacus	Pipridae	Passeriformes	Aves	Chordata
prolemur_simus	Prolemur simus	Prolemur	Lemuridae	Primates	Mammalia	Chordata
esox_lucius	Esox lucius	Esox	Esocidae	Esociformes	Actinopteri	Chordata
cairina_moschata_domestica	Cairina moschata domestica	Cairina	Anatidae	Anseriformes	Aves	Chordata
chelydra_serpentina	Chelydra serpentina	Chelydra	Chelydridae	Testudines	NA	Chordata
dromaius_novaehollandiae	Dromaius novaehollandiae	Dromaius	Dromaiidae	Casuariiformes	Aves	Chordata
lepidothrix_coronata	Lepidothrix coronata	Lepidothrix	Pipridae	Passeriformes	Aves	Chordata
dasypus_novemcinctus	Dasypus novemcinctus	Dasypus	Dasypodidae	Cingulata	Mammalia	Chordata
ursus_thibetanus_thibetanus	Ursus thibetanus thibetanus	Ursus	Ursidae	Carnivora	Mammalia	Chordata
capra_hircus	Capra hircus	Capra	Bovidae	Artiodactyla	Mammalia	Chordata
strigops_habroptila	Strigops habroptila	Strigops	Psittacidae	Psittaciformes	Aves	Chordata
castor_canadensis	Castor canadensis	Castor	Castoridae	Rodentia	Mammalia	Chordata
notamacropus_eugenii	Notamacropus eugenii	Notamacropus	Macropodidae	Diprotodontia	Mammalia	Chordata
