calidris_pugnax	Calidris pugnax	Calidris	Scolopacidae	Charadriiformes	Aves	Chordata
macaca_nemestrina	Macaca nemestrina	Macaca	Cercopithecidae	Primates	Mammalia	Chordata
pongo_abelii	Pongo abelii	Pongo	Hominidae	Primates	Mammalia	Chordata
sciurus_vulgaris	Sciurus vulgaris	Sciurus	Sciuridae	Rodentia	Mammalia	Chordata
pygocentrus_nattereri	Pygocentrus nattereri	Pygocentrus	Serrasalmidae	Characiformes	Actinopteri	Chordata
aotus_nancymaae	Aotus nancymaae	Aotus	Aotidae	Primates	Mammalia	Chordata
stachyris_ruficeps	Cyanoderma ruficeps	Cyanoderma	Timaliidae	Passeriformes	Aves	Chordata
anabas_testudineus	Anabas testudineus	Anabas	Anabantidae	Anabantiformes	Actinopteri	Chordata
mus_spicilegus	Mus spicilegus	Mus	Muridae	Rodentia	Mammalia	Chordata
cervus_hanglu_yarkandensis	Cervus hanglu yarkandensis	Cervus	Cervidae	Artiodactyla	Mammalia	Chordata
salmo_salar	Salmo salar	Salmo	Salmonidae	Salmoniformes	Actinopteri	Chordata
fukomys_damarensis	Fukomys damarensis	Fukomys	Bathyergidae	Rodentia	Mammalia	Chordata
mastacembelus_armatus	Mastacembelus armatus	Mastacembelus	Mastacembelidae	Synbranchiformes	Actinopteri	Chordata
nannospalax_galili	Nannospalax galili	Nannospalax	Spalacidae	Rodentia	Mammalia	Chordata
sander_lucioperca	Sander lucioperca	Sander	Percidae	Perciformes	Actinopteri	Chordata
zosterops_lateralis_melanops	Zosterops lateralis melanops	Zosterops	Zosteropidae	Passeriformes	Aves	Chordata
larimichthys_crocea	Larimichthys crocea	Larimichthys	Sciaenidae	NA	Actinopteri	Chordata
erythrura_gouldiae	Erythrura gouldiae	Erythrura	Estrildidae	Passeriformes	Aves	Chordata
amazona_collaria	Amazona collaria	Amazona	Psittacidae	Psittaciformes	Aves	Chordata
xenopus_tropicalis	Xenopus tropicalis	Xenopus	Pipidae	Anura	Amphibia	Chordata
athene_cunicularia	Athene cunicularia	Athene	Strigidae	Strigiformes	Aves	Chordata
suricata_suricatta	Suricata suricatta	Suricata	Herpestidae	Carnivora	Mammalia	Chordata
ictidomys_tridecemlineatus	Ictidomys tridecemlineatus	Ictidomys	Sciuridae	Rodentia	Mammalia	Chordata
cricetulus_griseus_picr	Cricetulus griseus	Cricetulus	Cricetidae	Rodentia	Mammalia	Chordata
urocitellus_parryii	Urocitellus parryii	Urocitellus	Sciuridae	Rodentia	Mammalia	Chordata
loxodonta_africana	Loxodonta africana	Loxodonta	Elephantidae	Proboscidea	Mammalia	Chordata
mustela_putorius_furo	Mustela putorius furo	Mustela	Mustelidae	Carnivora	Mammalia	Chordata
microcebus_murinus	Microcebus murinus	Microcebus	Cheirogaleidae	Primates	Mammalia	Chordata
propithecus_coquereli	Propithecus coquereli	Propithecus	Indriidae	Primates	Mammalia	Chordata
gopherus_evgoodei	Gopherus evgoodei	Gopherus	Testudinidae	Testudines	NA	Chordata
paramormyrops_kingsleyae	Paramormyrops kingsleyae	Paramormyrops	Mormyridae	Osteoglossiformes	Actinopteri	Chordata
seriola_dumerili	Seriola dumerili	Seriola	Carangidae	Carangiformes	Actinopteri	Chordata
serinus_canaria	Serinus canaria	Serinus	Fringillidae	Passeriformes	Aves	Chordata
equus_caballus	Equus caballus	Equus	Equidae	Perissodactyla	Mammalia	Chordata
mola_mola	Mola mola	Mola	Molidae	Tetraodontiformes	Actinopteri	Chordata
latimeria_chalumnae	Latimeria chalumnae	Latimeria	Coelacanthidae	Coelacanthiformes	Coelacanthimorpha	Chordata
amphilophus_citrinellus	Amphilophus citrinellus	Amphilophus	Cichlidae	Cichliformes	Actinopteri	Chordata
balaenoptera_musculus	Balaenoptera musculus	Balaenoptera	Balaenopteridae	Artiodactyla	Mammalia	Chordata
oreochromis_aureus	Oreochromis aureus	Oreochromis	Cichlidae	Cichliformes	Actinopteri	Chordata
cyanistes_caeruleus	Cyanistes caeruleus	Cyanistes	Paridae	Passeriformes	Aves	Chordata
saimiri_boliviensis_boliviensis	Saimiri boliviensis boliviensis	Saimiri	Cebidae	Primates	Mammalia	Chordata
lonchura_striata_domestica	Lonchura striata domestica	Lonchura	Estrildidae	Passeriformes	Aves	Chordata
electrophorus_electricus	Electrophorus electricus	Electrophorus	Gymnotidae	Gymnotiformes	Actinopteri	Chordata
nomascus_leucogenys	Nomascus leucogenys	Nomascus	Hylobatidae	Primates	Mammalia	Chordata
poecilia_formosa	Poecilia formosa	Poecilia	Poeciliidae	Cyprinodontiformes	Actinopteri	Chordata
ailuropoda_melanoleuca	Ailuropoda melanoleuca	Ailuropoda	Ursidae	Carnivora	Mammalia	Chordata
felis_catus	Felis catus	Felis	Felidae	Carnivora	Mammalia	Chordata
phascolarctos_cinereus	Phascolarctos cinereus	Phascolarctos	Phascolarctidae	Diprotodontia	Mammalia	Chordata
neovison_vison	Neovison vison	Neovison	Mustelidae	Carnivora	Mammalia	Chordata
callithrix_jacchus	Callithrix jacchus	Callithrix	Cebidae	Primates	Mammalia	Chordata
jaculus_jaculus	Jaculus jaculus	Jaculus	Dipodidae	Rodentia	Mammalia	Chordata
sus_scrofa	Sus scrofa	Sus	Suidae	Artiodactyla	Mammalia	Chordata
cricetulus_griseus_crigri	Cricetulus griseus	Cricetulus	Cricetidae	Rodentia	Mammalia	Chordata
sphaeramia_orbicularis	Sphaeramia orbicularis	Sphaeramia	Apogonidae	Kurtiformes	Actinopteri	Chordata
betta_splendens	Betta splendens	Betta	Osphronemidae	Anabantiformes	Actinopteri	Chordata
canis_lupus_familiarisbasenji	Canis lupus familiaris	Canis	Canidae	Carnivora	Mammalia	Chordata
pelusios_castaneus	Pelusios castaneus	Pelusios	Pelomedusidae	Testudines	NA	Chordata
oryzias_melastigma	Oryzias melastigma	Oryzias	Adrianichthyidae	Beloniformes	Actinopteri	Chordata
seriola_lalandi_dorsalis	Seriola lalandi dorsalis	Seriola	Carangidae	Carangiformes	Actinopteri	Chordata
poecilia_reticulata	Poecilia reticulata	Poecilia	Poeciliidae	Cyprinodontiformes	Actinopteri	Chordata
salmo_trutta	Salmo trutta	Salmo	Salmonidae	Salmoniformes	Actinopteri	Chordata
anser_brachyrhynchus	Anser brachyrhynchus	Anser	Anatidae	Anseriformes	Aves	Chordata
meriones_unguiculatus	Meriones unguiculatus	Meriones	Muridae	Rodentia	Mammalia	Chordata
bubo_bubo	Bubo bubo	Bubo	Strigidae	Strigiformes	Aves	Chordata
neogobius_melanostomus	Neogobius melanostomus	Neogobius	Gobiidae	Gobiiformes	Actinopteri	Chordata
poecilia_latipinna	Poecilia latipinna	Poecilia	Poeciliidae	Cyprinodontiformes	Actinopteri	Chordata
moschus_moschiferus	Moschus moschiferus	Moschus	Moschidae	Artiodactyla	Mammalia	Chordata
cavia_porcellus	Cavia porcellus	Cavia	Caviidae	Rodentia	Mammalia	Chordata
gallus_gallus	Gallus gallus	Gallus	Phasianidae	Galliformes	Aves	Chordata
neolamprologus_brichardi	Neolamprologus brichardi	Neolamprologus	Cichlidae	Cichliformes	Actinopteri	Chordata
astatotilapia_calliptera	Astatotilapia calliptera	Astatotilapia	Cichlidae	Cichliformes	Actinopteri	Chordata
mus_musculus	Mus musculus	Mus	Muridae	Rodentia	Mammalia	Chordata
falco_tinnunculus	Falco tinnunculus	Falco	Falconidae	Falconiformes	Aves	Chordata
capra_hircus_blackbengal	Capra hircus	Capra	Bovidae	Artiodactyla	Mammalia	Chordata
ochotona_princeps	Ochotona princeps	Ochotona	Ochotonidae	Lagomorpha	Mammalia	Chordata
homo_sapiens	Homo sapiens	Homo	Hominidae	Primates	Mammalia	Chordata
leptobrachium_leishanense	Leptobrachium leishanense	Leptobrachium	Megophryidae	Anura	Amphibia	Chordata
sarcophilus_harrisii	Sarcophilus harrisii	Sarcophilus	Dasyuridae	Dasyuromorphia	Mammalia	Chordata
erpetoichthys_calabaricus	Erpetoichthys calabaricus	Erpetoichthys	Polypteridae	Polypteriformes	Cladistia	Chordata
bos_indicus_hybrid	Bos indicus x Bos taurus	Bos	Bovidae	Artiodactyla	Mammalia	Chordata
pogona_vitticeps	Pogona vitticeps	Pogona	Agamidae	Squamata	Lepidosauria	Chordata
tupaia_belangeri	Tupaia belangeri	Tupaia	Tupaiidae	Scandentia	Mammalia	Chordata
gambusia_affinis	Gambusia affinis	Gambusia	Poeciliidae	Cyprinodontiformes	Actinopteri	Chordata
varanus_komodoensis	Varanus komodoensis	Varanus	Varanidae	Squamata	Lepidosauria	Chordata
cyprinus_carpio_huanghe	Cyprinus carpio	Cyprinus	Cyprinidae	Cypriniformes	Actinopteri	Chordata
calidris_pygmaea	Calidris pygmaea	Calidris	Scolopacidae	Charadriiformes	Aves	Chordata
scleropages_formosus	Scleropages formosus	Scleropages	Osteoglossidae	Osteoglossiformes	Actinopteri	Chordata
chrysemys_picta_bellii	Chrysemys picta bellii	Chrysemys	Emydidae	Testudines	NA	Chordata
mandrillus_leucophaeus	Mandrillus leucophaeus	Mandrillus	Cercopithecidae	Primates	Mammalia	Chordata
vulpes_vulpes	Vulpes vulpes	Vulpes	Canidae	Carnivora	Mammalia	Chordata
carassius_auratus	Carassius auratus	Carassius	Cyprinidae	Cypriniformes	Actinopteri	Chordata
ovis_aries	Ovis aries	Ovis	Bovidae	Artiodactyla	Mammalia	Chordata
tursiops_truncatus	Tursiops truncatus	Tursiops	Delphinidae	Artiodactyla	Mammalia	Chordata
choloepus_hoffmanni	Choloepus hoffmanni	Choloepus	Megalonychidae	Pilosa	Mammalia	Chordata
mus_spretus	Mus spretus	Mus	Muridae	Rodentia	Mammalia	Chordata
chrysolophus_pictus	Chrysolophus pictus	Chrysolophus	Phasianidae	Galliformes	Aves	Chordata
gouania_willdenowi	Gouania willdenowi	Gouania	Gobiesocidae	Blenniiformes	Actinopteri	Chordata
ictalurus_punctatus	Ictalurus punctatus	Ictalurus	Ictaluridae	Siluriformes	Actinopteri	Chordata
octodon_degus	Octodon degus	Octodon	Octodontidae	Rodentia	Mammalia	Chordata
oncorhynchus_tshawytscha	Oncorhynchus tshawytscha	Oncorhynchus	Salmonidae	Salmoniformes	Actinopteri	Chordata
panthera_tigris_altaica	Panthera tigris altaica	Panthera	Felidae	Carnivora	Mammalia	Chordata
lynx_canadensis	Lynx canadensis	Lynx	Felidae	Carnivora	Mammalia	Chordata
vombatus_ursinus	Vombatus ursinus	Vombatus	Vombatidae	Diprotodontia	Mammalia	Chordata
takifugu_rubripes	Takifugu rubripes	Takifugu	Tetraodontidae	Tetraodontiformes	Actinopteri	Chordata
numida_meleagris	Numida meleagris	Numida	Numididae	Galliformes	Aves	Chordata
dicentrarchus_labrax	Dicentrarchus labrax	Dicentrarchus	Moronidae	NA	Actinopteri	Chordata
salvator_merianae	Salvator merianae	Salvator	Teiidae	Squamata	Lepidosauria	Chordata
cyprinus_carpio_germanmirror	Cyprinus carpio	Cyprinus	Cyprinidae	Cypriniformes	Actinopteri	Chordata
panthera_pardus	Panthera pardus	Panthera	Felidae	Carnivora	Mammalia	Chordata
sinocyclocheilus_rhinocerous	Sinocyclocheilus rhinocerous	Sinocyclocheilus	Cyprinidae	Cypriniformes	Actinopteri	Chordata
bos_taurus_hybrid	Bos indicus x Bos taurus	Bos	Bovidae	Artiodactyla	Mammalia	Chordata
xiphophorus_maculatus	Xiphophorus maculatus	Xiphophorus	Poeciliidae	Cyprinodontiformes	Actinopteri	Chordata
monodon_monoceros	Monodon monoceros	Monodon	Monodontidae	Artiodactyla	Mammalia	Chordata
ursus_americanus	Ursus americanus	Ursus	Ursidae	Carnivora	Mammalia	Chordata
anolis_carolinensis	Anolis carolinensis	Anolis	Dactyloidae	Squamata	Lepidosauria	Chordata
corvus_moneduloides	Corvus moneduloides	Corvus	Corvidae	Passeriformes	Aves	Chordata
taeniopygia_guttata	Taeniopygia guttata	Taeniopygia	Estrildidae	Passeriformes	Aves	Chordata
oryzias_sinensis	Oryzias sinensis	Oryzias	Adrianichthyidae	Beloniformes	Actinopteri	Chordata
apteryx_haastii	Apteryx haastii	Apteryx	Apterygidae	Apterygiformes	Aves	Chordata
astyanax_mexicanus_pachon	Astyanax mexicanus	Astyanax	Characidae	Characiformes	Actinopteri	Chordata
gorilla_gorilla	Gorilla gorilla gorilla	Gorilla	Hominidae	Primates	Mammalia	Chordata
terrapene_carolina_triunguis	Terrapene carolina triunguis	Terrapene	Emydidae	Testudines	NA	Chordata
kryptolebias_marmoratus	Kryptolebias marmoratus	Kryptolebias	Rivulidae	Cyprinodontiformes	Actinopteri	Chordata
crocodylus_porosus	Crocodylus porosus	Crocodylus	Crocodylidae	Crocodylia	NA	Chordata
anas_zonorhyncha	Anas zonorhyncha	Anas	Anatidae	Anseriformes	Aves	Chordata
ovis_aries_rambouillet	Ovis aries	Ovis	Bovidae	Artiodactyla	Mammalia	Chordata
gadus_morhua	Gadus morhua	Gadus	Gadidae	Gadiformes	Actinopteri	Chordata
peromyscus_maniculatus_bairdii	Peromyscus maniculatus bairdii	Peromyscus	Cricetidae	Rodentia	Mammalia	Chordata
pan_troglodytes	Pan troglodytes	Pan	Hominidae	Primates	Mammalia	Chordata
cynoglossus_semilaevis	Cynoglossus semilaevis	Cynoglossus	Cynoglossidae	Pleuronectiformes	Actinopteri	Chordata
catharus_ustulatus	Catharus ustulatus	Catharus	Turdidae	Passeriformes	Aves	Chordata
piliocolobus_tephrosceles	Piliocolobus tephrosceles	Piliocolobus	Cercopithecidae	Primates	Mammalia	Chordata
anas_platyrhynchos_platyrhynchos	Anas platyrhynchos platyrhynchos	Anas	Anatidae	Anseriformes	Aves	Chordata
oncorhynchus_mykiss	Oncorhynchus mykiss	Oncorhynchus	Salmonidae	Salmoniformes	Actinopteri	Chordata
lepisosteus_oculatus	Lepisosteus oculatus	Lepisosteus	Lepisosteidae	Semionotiformes	Actinopteri	Chordata
delphinapterus_leucas	Delphinapterus leucas	Delphinapterus	Monodontidae	Artiodactyla	Mammalia	Chordata
camelus_dromedarius	Camelus dromedarius	Camelus	Camelidae	Artiodactyla	Mammalia	Chordata
mus_pahari	Mus pahari	Mus	Muridae	Rodentia	Mammalia	Chordata
rhinopithecus_roxellana	Rhinopithecus roxellana	Rhinopithecus	Cercopithecidae	Primates	Mammalia	Chordata
tetraodon_nigroviridis	Tetraodon nigroviridis	Tetraodon	Tetraodontidae	Tetraodontiformes	Actinopteri	Chordata
apteryx_rowi	Apteryx rowi	Apteryx	Apterygidae	Apterygiformes	Aves	Chordata
junco_hyemalis	Junco hyemalis	Junco	Passerellidae	Passeriformes	Aves	Chordata
accipiter_nisus	Accipiter nisus	Accipiter	Accipitridae	Accipitriformes	Aves	Chordata
